"0","                         elo_team + 20*(outcome - team_prob), "
"0","                         elo_opp - 20*(outcome - team_prob))) "
"0","  "
"0","  # Create holder for semi final history "
"0","  hist <- semi_final %>%   "
"0","    select(team = team_team, elo_team, opp = team_opp, elo_opp, outcome) %>% "
"0","    mutate(round = 5) %>% "
"0","    nest(data = everything()) %>% "
"0","    rename(history = data)"
"0","  "
"0","  # Create holder for semi final winners "
"0","  winner <- semi_final %>% "
"0","    select(team, elo) %>% "
"0","    nest(data = everything()) %>% "
"0","    rename(winner = data)"
"0","  "
"0","  # Append simulation history and winner division history and winners "
"0","  df <- bind_rows(df, bind_cols(hist, winner))"
"0","  "
"0","  # Simulate the finals "
"0","  final <- winner %>% "
"0","    unnest(cols = c(winner)) %>% "
"0","    mutate(round = rep(c(1, 0), 1),"
"0","           round = cumsum(round),"
"0","           team_type = rep(c(""team"", ""opp""), 1)) %>% "
"0","    pivot_wider(names_from = team_type, values_from = c(team, elo)) %>% "
"0","    mutate(team_prob = 1 / (1 +  10^((elo_opp - elo_team)/ 400)),"
"0","           outcome = runif(n = n()),"
"0","           outcome = if_else(outcome <= team_prob, 1, 0),"
"0","           elo_team = elo_team + 20*(outcome - team_prob), "
"0","           elo_opp = elo_opp - 20*(outcome - team_prob),"
"0","           team = if_else(outcome == 1, team_team, team_opp),"
"0","           elo = if_else(outcome == 1, "
"0","                         elo_team + 20*(outcome - team_prob), "
"0","                         elo_opp - 20*(outcome - team_prob)))"
"0","  "
"0","  # Create holder for final history"
"0","  hist <- final %>%   "
"0","    select(team = team_team, elo_team, opp = team_opp, elo_opp, outcome) %>% "
"0","    mutate(round = 6) %>% "
"0","    nest(data = everything()) %>% "
"0","    rename(history = data)"
"0","  "
"0","  # Create holder for final winners "
"0","  winner <- final %>% "
"0","    select(team, elo) %>% "
"0","    nest(data = everything()) %>% "
"0","    rename(winner = data) "
"0","  "
"0","  # Append simulation history and winner to division and semi final history and winners "
"0","  df <- bind_rows(df, bind_cols(hist, winner))"
"0","  "
"0","  # Convert/Aggregate the nested dataframes to two nested data frames (history and winners)"
"0","  # May have a function that would make it easier"
"0","  bind_cols("
"0","    df %>%"
"0","      select(history) %>%"
"0","      unnest(cols = c(history)) %>%"
"0","      nest(data = everything()) %>%"
"0","      rename(history = data),"
"0","    df %>%"
"0","      select(winner) %>%"
"0","      unnest(cols = c(winner)) %>%"
"0","      nest(data = everything()) %>%"
"0","      rename(winner = data)"
"0","  )"
"0","}"
"0",""
"0","pb <- progress_bar$new(total = 10000, format = ""[:bar] :current/:total (:percent)"")"
"0",""
"0","start <- Sys.time()"
"0","res <- tibble(trials = seq.int(1, 10000)) %>% mutate(sim = map(trials, simulate_tournament))"
"2",""
"2","[-------------------------------------------------------------------------------------------------------------------------] 2/10000 (  0%)"
"2",""
"2","[-------------------------------------------------------------------------------------------------------------------------] 3/10000 (  0%)"
"2",""
"2","[-------------------------------------------------------------------------------------------------------------------------] 4/10000 (  0%)"
"2",""
"2","[-------------------------------------------------------------------------------------------------------------------------] 5/10000 (  0%)"
"2",""
"2","[-------------------------------------------------------------------------------------------------------------------------] 6/10000 (  0%)"
"2",""
"2","[-------------------------------------------------------------------------------------------------------------------------] 7/10000 (  0%)"
"2",""
"2","[-------------------------------------------------------------------------------------------------------------------------] 8/10000 (  0%)"
"2",""
"2","[-------------------------------------------------------------------------------------------------------------------------] 9/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 10/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 11/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 12/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 13/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 14/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 15/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 16/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 17/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 18/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 19/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 20/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 21/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 22/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 23/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 24/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 25/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 26/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 27/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 28/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 29/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 30/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 31/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 32/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 33/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 34/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 35/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 36/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 37/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 38/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 39/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 40/10000 (  0%)"
"2",""
"2","[------------------------------------------------------------------------------------------------------------------------] 41/10000 (  0%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 42/10000 (  0%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 43/10000 (  0%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 44/10000 (  0%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 45/10000 (  0%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 46/10000 (  0%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 47/10000 (  0%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 48/10000 (  0%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 49/10000 (  0%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 50/10000 (  0%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 51/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 52/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 53/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 54/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 55/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 56/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 57/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 58/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 59/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 60/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 61/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 62/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 63/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 64/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 65/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 66/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 67/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 68/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 69/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 70/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 71/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 72/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 73/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 74/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 75/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 76/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 77/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 78/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 79/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 80/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 81/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 82/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 83/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 84/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 85/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 86/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 87/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 88/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 89/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 90/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 91/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 92/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 93/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 94/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 95/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 96/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 97/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 98/10000 (  1%)"
"2",""
"2","[>-----------------------------------------------------------------------------------------------------------------------] 99/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 100/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 101/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 102/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 103/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 104/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 105/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 106/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 107/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 108/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 109/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 110/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 111/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 112/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 113/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 114/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 115/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 116/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 117/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 118/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 119/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 120/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 121/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 122/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 123/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 124/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 125/10000 (  1%)"
"2",""
"2","[>----------------------------------------------------------------------------------------------------------------------] 126/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 127/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 128/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 129/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 130/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 131/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 132/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 133/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 134/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 135/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 136/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 137/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 138/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 139/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 140/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 141/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 142/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 143/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 144/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 145/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 146/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 147/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 148/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 149/10000 (  1%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 150/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 151/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 152/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 153/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 154/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 155/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 156/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 157/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 158/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 159/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 160/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 161/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 162/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 163/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 164/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 165/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 166/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 167/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 168/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 169/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 170/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 171/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 172/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 173/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 174/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 175/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 176/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 177/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 178/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 179/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 180/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 181/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 182/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 183/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 184/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 185/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 186/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 187/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 188/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 189/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 190/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 191/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 192/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 193/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 194/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 195/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 196/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 197/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 198/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 199/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 200/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 201/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 202/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 203/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 204/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 205/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 206/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 207/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 208/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 209/10000 (  2%)"
"2",""
"2","[=>---------------------------------------------------------------------------------------------------------------------] 210/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 211/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 212/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 213/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 214/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 215/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 216/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 217/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 218/10000 (  2%)"
"2",""
"2","[==>--------------------------------------------------------------------------------------------------------------------] 219/10000 (  2%)"
"2",""
